"level1","label1","label1_el","level2","label2","label2_el","level3","label3","label3_el","grassrgb"
3,"Forests and semi-natural areas","Δάση και φυσικές περιοχές",32,"Shrub and/or herbaceous vegetation associations","Θάμνοι και χορτολίβαδα",324,"Transitional woodland-shrub","Ζώνες αναγέννησης/υποβάθμισης δασικής βλάστησης","166:242:000"
3,"Forests and semi-natural areas","Δάση και φυσικές περιοχές",33,"Open spaces with little or no vegetation","Ανοιχτές περιοχές με λίγη ή καθόλου βλάστηση",331,"Beaches, dunes, and sand plains","Παραλίες, αμμοθίνες και αμμώδεις εκτάσεις","230:230:230"
3,"Forests and semi-natural areas","Δάση και φυσικές περιοχές",33,"Open spaces with little or no vegetation","Ανοιχτές περιοχές με λίγη ή καθόλου βλάστηση",332,"Bare rock","Βράχια","204:204:204"
3,"Forests and semi-natural areas","Δάση και φυσικές περιοχές",33,"Open spaces with little or no vegetation","Ανοιχτές περιοχές με λίγη ή καθόλου βλάστηση",333,"Sparsely vegetated areas","Περιοχές με σποραδική βλάστηση","204:255:204"
3,"Forests and semi-natural areas","Δάση και φυσικές περιοχές",33,"Open spaces with little or no vegetation","Ανοιχτές περιοχές με λίγη ή καθόλου βλάστηση",334,"Burned areas","Καμένες περιοχές","000:000:000"
3,"Forests and semi-natural areas","Δάση και φυσικές περιοχές",33,"Open spaces with little or no vegetation","Ανοιχτές περιοχές με λίγη ή καθόλου βλάστηση",335,"Glaciers and perpetual snow","Παγετώνες και αιώνιο χιόνι","166:230:204"
4,"Wetlands","Υγρότοποι",41,"Inland wetlands","Υγρότοποι στην ενδοχώρα",411,"Inland marshes","Χερσαία έλη","166:166:255"
4,"Wetlands","Υγρότοποι",41,"Inland wetlands","Υγρότοποι στην ενδοχώρα",412,"Peatbogs","Τυρφώνες","077:077:255"
4,"Wetlands","Υγρότοποι",42,"Coastal wetlands","Παράκτιοι υγρότοποι",421,"Salt marshes","Αλατούχα έλη","204:204:255"
4,"Wetlands","Υγρότοποι",42,"Coastal wetlands","Παράκτιοι υγρότοποι",422,"Salines","Αλυκές","230:230:255"
4,"Wetlands","Υγρότοποι",42,"Coastal wetlands","Παράκτιοι υγρότοποι",423,"Intertidal flats","Παλλιροϊκοί σχηματισμοί","166:166:230"
5,"Water bodies","Υδάτινοι όγκοι",51,"Inland waters","Υδάτινοι όγκοι στην ενδοχώρα",511,"Water courses","Υδάτινα ρεύματα","000:204:242"
5,"Water bodies","Υδάτινοι όγκοι",51,"Inland waters","Υδάτινοι όγκοι στην ενδοχώρα",512,"Water bodies","Λίμνες, αποταμιευτήρες (και αντιπλημμυρικές ζώνες)","128:242:230"
5,"Water bodies","Υδάτινοι όγκοι",52,"Marine waters","Θαλάσσιοι και παραθαλάσσιοι υδάτινοι όγκοι",521,"Coastal lagoons","Λιμνοθάλασσες","000:255:166"
5,"Water bodies","Υδάτινοι όγκοι",52,"Marine waters","Θαλάσσιοι και παραθαλάσσιοι υδάτινοι όγκοι",522,"Estuaries","Εκβολές ποταμών","166:255:230"
5,"Water bodies","Υδάτινοι όγκοι",52,"Marine waters","Θαλάσσιοι και παραθαλάσσιοι υδάτινοι όγκοι",523,"Sea and ocean","Θάλασσα","230:242:255"
